host_id,host_verifications
33237,4
33825,1
33825,8
33825,2
33825,10
33825,7
33825,4
34007,1
34007,8
34007,2
34007,6
34007,10
34007,4
34273,1
34273,8
34273,2
34273,10
34273,4
35328,1
35328,8
35328,2
35328,3
35328,10
35328,4
36808,1
36808,8
36808,10
36808,4
37014,1
37014,8
37014,2
37014,6
37014,10
37014,5
37014,4
37038,8
37038,10
37038,1
37038,2
37038,4
38241,1
38241,8
38241,10
38241,7
38241,2
38241,4
38241,17
39917,1
39917,8
39917,10
39917,4
40327,1
40327,8
40327,6
40327,10
40327,4
40471,1
40471,8
40471,2
40471,10
40471,4
40699,1
40699,8
40699,10
40944,1
40944,8
40944,10
41417,1
41417,8
41417,10
41417,4
41759,1
41759,8
41759,10
41759,4
41781,1
41781,8
41781,10
41794,1
41794,8
41794,10
42128,1
42128,8
42128,10
42128,4
42128,2
43039,1
43039,8
43039,10
43039,4
43039,2
43199,1
43199,8
43199,2
43199,6
43199,10
43199,7
43199,4
45243,1
45243,8
45243,10
45243,4
45243,2
45243,17
46014,1
46014,8
46014,2
46014,10
46535,1
46535,8
46535,10
46535,4
46535,2
46535,5
47309,1
47309,8
47309,2
47309,6
47309,10
48801,1
48801,8
48801,2
48801,10
48801,5
49717,1
49717,8
49717,10
49717,2
49717,5
50226,1
50226,8
50226,10
50226,4
50668,1
50668,8
50668,10
50668,7
51989,1
51989,8
51989,10
51989,7
52542,1
52542,8
52542,2
52542,10
52675,1
52675,8
52675,2
52675,10
52675,4
52675,5
53259,1
53259,8
53259,2
53259,10
53259,7
53259,4
53348,1
53348,8
53348,2
53348,10
53348,4
53694,1
53694,8
53694,10
53694,7
53694,4
53694,2
54677,1
54677,8
54677,2
54677,10
54730,1
54730,8
54730,2
54730,3
54730,6
54730,10
54825,1
54825,8
54825,2
54825,10
54987,1
54987,8
54987,10
54987,7
54987,4
54987,2
56051,1
56051,8
56051,10
56104,1
56104,8
56104,10
56104,5
56104,2
56925,1
56925,8
56925,10
56925,4
57474,1
57474,8
57474,10
57807,1
57807,8
57807,10
57807,4
57832,1
57832,8
57832,2
57832,6
57832,10
57832,4
58596,1
58596,8
58596,2
58596,10
58596,4
59083,1
59083,8
59083,2
59083,10
59083,4
60302,1
60302,8
60302,10
60302,4
60302,17
61575,1
61575,8
61575,2
61575,10
61575,5
61575,4
62822,1
62822,8
62822,10
62927,1
62927,8
62927,10
62927,4
63552,1
63552,8
63552,2
63552,6
63552,10
63552,4
64516,1
64516,8
64516,2
64516,10
64516,4
64527,1
64527,8
64527,10
64527,4
64991,1
64991,8
64991,2
64991,10
64991,4
65262,1
65262,8
65262,10
65262,4
65510,1
65510,8
65510,10
65510,4
66199,1
66199,8
66199,7
66199,10
66199,11
66199,14
66199,4
66987,1
66987,8
66987,2
66987,6
66987,10
66987,4
66987,3
67564,8
67564,10
67564,1
67564,4
67625,1
67625,8
67625,2
67625,10
67625,4
67915,1
67915,8
67915,3
67915,4
68641,1
68641,8
68641,3
68641,10
68641,4
69344,1
69344,8
69344,2
69344,10
69344,4
70635,1
70635,8
70635,2
70635,10
70635,4
72083,8
72083,1
72083,2
72083,10
73404,1
73404,8
73404,2
73404,10
73404,4
73404,7
74395,1
74395,8
74395,2
74395,10
74395,7
74395,4
74661,1
74661,8
74661,10
74661,4
76355,1
76355,8
76355,10
76355,4
77053,1
77053,8
77053,2
77053,10
77053,7
77053,4
78906,8
78906,1
78906,10
81133,1
81133,8
81133,10
81133,4
81675,1
81675,8
81675,2
81675,6
81675,10
81675,4
82192,1
82192,8
82192,2
82192,10
82192,7
82192,4
84599,1
84599,8
84599,2
84599,10
84599,4
84871,1
84871,8
84871,2
84871,10
87392,1
87392,8
87392,10
88607,1
88607,8
88607,2
88607,10
88607,4
88968,1
88968,8
88968,2
88968,10
89010,1
89010,8
89010,2
89010,3
89010,6
89010,4
89010,10
89152,1
89152,8
89152,2
89152,3
89152,6
89152,10
89152,4
90073,1
90073,8
90073,2
90073,10
90073,4
90073,3
90073,6
90735,1
90735,8
90735,2
90735,10
90735,4
91724,1
91724,8
91724,2
91724,3
91724,6
91724,10
91724,4
94715,1
94715,8
94715,6
94715,10
94715,4
94715,3
94715,7
94715,17
96108,1
96108,8
96108,3
96108,10
96108,7
96108,4
96108,17
96278,1
96278,8
96278,3
96278,10
96278,7
96278,4
96278,17
96871,1
96871,8
96871,2
96871,10
96871,4
96871,3
96871,7
96871,17
99183,1
99183,8
99183,2
99183,10
99183,4
99183,3
99183,7
99183,17
99333,1
99333,8
99333,10
99333,4
100375,1
100375,8
100375,3
100375,10
100375,7
100375,4
100375,17
101037,1
101037,8
101037,10
101037,4
101037,3
101037,7
101037,17
101179,2
101272,1
101272,8
101272,10
101272,4
101272,3
101272,7
101272,17
101732,1
101732,8
101732,2
101732,10
101732,3
101732,7
101732,4
101732,17
102813,1
102813,8
102813,10
102813,3
102813,7
102813,4
102813,17
102837,1
102837,8
102837,6
102837,10
102837,7
102837,4
102837,3
102837,17
102885,1
102885,8
102885,2
102885,10
102885,4
102909,1
102909,8
102909,2
102909,4
103564,1
103564,8
103564,10
103583,1
103583,8
103583,10
103583,3
103583,7
103583,4
103583,17
104505,1
104505,8
104505,10
104505,4
104505,3
104505,7
104505,17
104845,1
104845,8
104845,2
104845,10
104845,3
104845,7
104845,4
104845,17
107408,1
107408,8
107408,2
107408,10
107408,4
107906,1
107906,8
107906,2
107906,10
107906,3
107906,7
107906,4
107906,17
108807,1
108807,8
108807,2
108807,3
108807,10
108807,4
109034,1
109034,8
109034,2
109034,6
109034,10
109034,4
109311,1
109311,8
109311,3
109311,10
109311,7
109311,4
109311,17
110608,1
110608,8
110608,3
110608,10
110608,7
110608,4
110608,17
110817,1
110817,8
110817,3
110817,10
110817,7
110817,4
110817,17
110865,1
110865,8
110865,2
110865,6
110865,10
110865,4
110865,3
110865,7
110865,17
111136,1
111136,8
111136,3
111136,10
111136,7
111136,4
111136,17
111777,1
111777,8
111777,3
111777,10
111777,7
111777,4
111777,17
113193,1
113193,8
113193,2
113193,10
113193,4
113193,3
113193,7
113193,17
113354,1
113354,8
113354,2
113354,10
113354,4
113354,3
113354,7
113354,17
113767,1
113767,8
113767,2
113767,3
113767,10
113767,4
113767,7
113767,17
113863,1
113863,8
113863,3
113863,10
113863,7
113863,4
113863,17
113975,1
113975,8
113975,2
113975,3
113975,4
115620,1
115620,8
115620,2
115620,10
115620,4
115620,3
115620,7
115620,17
115774,1
115774,8
115774,2
115774,3
115774,10
115774,4
115774,7
115774,17
115945,1
115945,8
115945,2
115945,10
115945,3
115945,7
115945,4
115945,17
116507,1
116507,8
116507,3
116507,10
116507,7
116507,4
116507,17
117122,1
117122,8
117122,2
117122,10
118456,1
118456,8
118456,2
118456,3
118456,10
118456,14
118456,7
118456,4
118456,17
119292,1
119292,8
119292,3
119292,10
119292,7
119292,4
119292,17
119316,1
119316,8
119316,2
119316,6
119316,10
119316,4
119316,3
119316,7
119316,17
123558,8
123558,2
123558,6
123872,1
123872,8
123876,1
123876,8
123876,2
123876,4
123876,3
123876,10
123876,7
123876,17
125113,1
125113,8
125113,2
125113,10
125113,4
125231,1
125231,8
125231,3
125231,10
125231,7
125231,4
125231,17
125781,1
125781,8
125781,10
125781,4
125781,3
125781,7
125781,17
126413,1
126413,8
126413,3
126413,10
126413,7
126413,4
126413,17
128581,1
128581,8
128581,2
128581,10
128581,7
128581,4
128720,1
128720,8
128720,2
128720,10
128720,3
128720,7
128720,4
128720,17
129542,1
129542,8
129542,3
129542,10
129542,7
129542,4
129542,17
130231,1
130231,8
130231,3
130231,10
130231,7
130231,4
130231,17
130760,1
130760,8
130760,2
130760,10
130760,4
130760,3
130760,7
130760,17
132204,1
132204,8
132204,10
132204,4
132204,3
132204,7
132204,17
132445,1
132445,8
132445,2
132445,10
132445,4
132445,3
132445,7
132445,17
133271,1
133271,8
133271,2
133271,10
133271,4
133271,3
133271,7
133271,17
133923,1
133923,8
133923,2
133923,10
133923,3
133923,7
133923,4
133923,17
134394,1
134394,8
134394,10
134394,4
134394,3
134394,7
134394,17
134606,1
134606,8
134606,2
134606,10
134606,4
134606,3
134606,7
134606,17
134938,1
134938,8
134938,2
134938,10
134938,3
134938,7
134938,4
134938,17
135200,8
135200,10
135200,1
135200,3
135200,7
135200,4
135200,17
135940,1
135940,8
135940,2
135940,10
135940,4
135940,3
135940,7
135940,17
136291,1
136291,8
136291,2
136291,10
136291,4
136291,3
136291,7
136291,17
137924,8
137924,2
137924,1
137924,3
137924,10
137924,7
137924,4
137924,17
139224,1
139224,8
139224,10
139224,4
139224,3
139224,7
139224,17
139268,1
139268,8
139268,2
139268,6
139268,10
139268,4
139268,3
139268,7
139268,17
140618,1
140618,8
140618,10
140618,3
140618,7
140618,4
140618,17
140782,1
140782,8
140782,2
140782,10
140782,4
140782,3
140782,7
140782,17
143285,1
143285,8
143285,3
143285,10
143285,7
143285,4
143285,17
143616,1
143616,8
143616,2
143616,10
143616,4
144228,1
144228,8
144228,2
144228,10
144228,4
144228,3
144228,7
144228,17
144722,1
144722,8
144722,3
144722,10
144722,7
144722,4
144722,17
146548,1
146548,8
146548,2
146548,10
146548,4
146604,8
146604,10
148156,1
148156,8
148156,10
148156,4
148156,3
148156,7
148156,17
149165,1
149165,8
149165,3
149165,10
149165,7
149165,4
149165,17
149266,1
149266,8
149266,10
149266,4
149266,3
149266,7
149266,17
149321,1
149321,8
149321,3
149321,10
149321,7
149321,4
149321,17
149688,1
149688,8
149688,2
149688,10
149688,4
149784,1
149784,8
149784,2
149784,10
149784,4
150078,8
150078,10
150078,1
150078,3
150078,7
150078,4
150078,17
150595,1
150595,8
150595,10
150595,4
150595,3
150595,7
150595,17
151192,1
151192,8
151192,2
151192,10
151192,4
151192,3
151192,7
151192,17
151228,1
151228,8
151228,2
151228,3
151228,10
151228,4
151228,7
151228,17
154879,1
154879,8
154879,2
154879,10
155157,1
155157,8
155157,2
155157,6
155157,10
155157,4
155157,3
155157,7
155157,17
155504,1
155504,8
155504,2
155504,6
155504,10
155504,4
155504,3
155504,7
155504,17
155533,1
155533,8
155533,2
155533,10
155533,3
155533,7
155533,4
155533,17
155938,1
155938,8
155938,10
155938,4
155938,3
155938,7
155938,17
156840,1
156840,8
156840,10
156840,4
156840,3
156840,7
156840,17
157061,1
157061,8
157061,2
157061,3
157061,10
157061,5
157191,1
157191,8
157191,2
157191,10
157191,4
157191,5
157884,1
157884,8
157884,10
159556,1
159556,8
159556,10
159556,4
160151,1
160151,8
160151,10
160151,4
161109,1
161109,8
161109,3
161109,6
161109,10
161109,4
161109,2
161213,1
161213,8
161213,10
161213,4
161307,1
161307,8
161307,10
161307,4
161406,1
161406,8
161406,2
161406,10
161406,4
161459,1
161459,8
161459,2
161459,6
161459,10
161459,4
161720,1
161720,8
161720,10
161720,5
161789,1
161789,8
161789,10
161789,4
161789,3
163018,1
163018,8
163018,2
163426,1
163426,8
163426,10
163426,4
163634,
163634,4
163634,1
163634,8
163634,10
164566,1
164566,8
164566,2
164566,10
164566,4
164566,17
165579,1
165579,8
165579,10
165579,5
165599,1
165599,8
165599,2
165599,10
165599,4
165599,17
166236,1
166236,8
166236,2
166236,10
166236,3
166236,4
166236,14
166236,7
166236,11
167107,8
167107,2
167107,7
167107,4
167107,1
167107,3
167107,10
167200,1
167200,8
167200,10
167200,4
167200,17
167441,1
167441,8
167441,10
167441,4
167441,17
167810,1
167810,8
167810,10
167810,4
167810,17
168259,1
168259,8
168259,10
168501,1
168501,8
168501,10
168501,4
168501,17
168563,1
168563,8
168563,2
168563,6
168563,4
168563,10
168563,17
168920,1
168920,8
168920,10
168920,4
168920,17
169150,1
169150,8
169150,10
169150,4
169150,17
169347,1
169347,8
169347,6
169347,10
169347,4
169347,17
169487,1
169487,8
169487,10
169487,4
169487,17
169760,10
169760,1
169760,8
169760,2
169760,4
169878,1
169878,8
169878,2
169878,10
169878,4
170443,1
170443,8
170443,10
170443,4
170611,1
170611,8
170611,2
170611,10
170611,4
171507,8
171507,2
171507,10
172289,1
172289,8
172289,10
172289,4
172401,1
172401,8
172401,2
172401,10
172401,4
172427,1
172427,2
172427,10
172427,4
172427,8
172533,1
172533,8
172533,7
172533,10
172533,14
172533,2
172533,4
174430,1
174430,8
174430,2
174430,10
174430,4
174808,1
174808,8
174808,2
174808,10
174808,4
176071,1
176071,8
176071,2
176071,10
176071,4
180838,1
180838,8
180838,2
180838,10
180838,4
181028,1
181028,8
181028,2
181028,3
181028,10
181028,4
181162,1
181162,8
181162,10
181162,4
181162,2
181902,1
181902,8
181902,2
181902,10
181902,4
182110,1
182110,8
182110,2
182110,10
182110,4
182322,1
182322,8
182322,10
182322,4
182322,2
182670,1
182670,8
182670,2
182670,10
182670,4
183102,1
183102,8
183102,2
183102,6
183102,10
183102,4
183544,1
183544,8
183544,2
183544,10
183544,5
183544,4
183658,1
183658,8
183658,2
183658,10
183658,5
183658,4
183802,1
183802,8
183802,2
183802,10
183802,4
185193,1
185193,8
185193,2
185193,10
185193,4
185193,17
185201,1
185201,8
185201,2
185201,10
185201,4
185769,1
185769,8
185769,10
185769,2
185769,5
186505,1
186505,2
186505,10
186505,4
186505,8
186510,1
186510,8
186510,10
186510,4
186857,1
186857,8
186857,2
186857,10
186857,4
187107,1
187107,8
187107,10
187107,2
187107,4
187481,1
187481,8
187481,2
187481,10
187481,4
187743,1
187743,8
187811,1
187811,8
187811,2
187811,3
187811,6
187811,10
187811,4
187890,1
187890,8
187890,2
187890,10
188138,1
188138,8
188138,2
188138,10
188138,4
188559,1
188559,8
188559,2
188559,6
188559,10
188559,4
188782,1
188782,8
188782,2
188782,6
188782,10
188782,4
189764,1
189764,8
189764,10
190208,1
190208,8
190208,2
190208,10
190208,4
190390,1
190390,8
190390,2
190390,10
190390,4
190494,1
190494,8
190494,2
190494,6
190494,10
190494,4
190959,1
190959,8
190959,10
190959,4
191359,1
191359,8
191359,10
191359,4
191604,1
191604,8
191604,2
191604,10
191604,4
191675,1
191675,8
191675,2
191675,10
192385,1
192385,8
192385,2
192385,10
192385,4
192627,1
192627,8
192627,10
192627,4
192627,2
192750,1
192750,8
192750,10
192750,4
193216,1
193216,8
193216,10
193216,4
193280,1
193280,8
193280,10
193586,1
193586,8
193586,2
193586,6
193586,10
193586,4
194583,1
194583,8
194583,2
194583,10
194798,1
194798,8
194798,3
194798,10
194798,4
194798,2
194831,1
194831,8
194831,2
194831,10
194831,7
194831,4
195825,1
195825,8
195825,10
195825,4
196589,1
196589,2
196589,3
196589,10
196620,1
196620,8
196620,7
196620,2
196620,10
196620,14
197109,1
197109,8
197109,2
197109,10
197109,4
197109,17
197217,1
197217,8
197217,2
197217,10
197217,4
197647,1
197647,8
197647,3
197647,6
197647,4
198534,1
198534,8
198534,2
198534,6
198534,10
198954,1
198954,8
198954,2
198954,10
198954,4
199126,1
199126,8
199126,10
199126,2
199409,1
199409,8
199409,2
199409,10
199409,4
199530,1
199530,8
199530,2
199530,10
199530,4
199549,1
199549,8
199549,10
199549,4
199549,17
199626,1
199626,8
199626,2
199626,10
199626,4
199626,17
200125,1
200125,8
200125,2
200125,6
200125,10
200125,4
200328,1
200328,8
200328,10
201497,1
201497,8
201497,10
201497,7
201497,4
201568,1
201568,8
201568,2
201568,10
201568,4
201834,1
201834,8
201834,2
201834,3
201834,10
201834,4
202066,1
202066,8
202066,10
202066,4
202258,1
202258,8
202258,10
202258,4
202913,1
202913,8
202913,10
202913,4
202973,1
202973,8
202973,2
202973,10
202973,4
204575,1
204575,8
204575,2
204575,10
204575,4
204615,1
204615,8
204615,10
204615,4
204993,1
204993,8
204993,10
204993,4
205303,1
205303,8
205303,2
205303,10
205303,4
206079,1
206079,8
206079,10
206079,4
206591,1
206591,8
206591,10
206591,4
206767,1
206767,8
206767,2
207304,1
207304,8
207304,2
207304,10
207304,4
207419,1
207419,8
207419,10
207419,4
207977,1
207977,8
207977,3
207977,4
207977,10
208012,1
208012,8
208012,2
208012,10
208012,4
208052,1
208052,8
208052,2
208052,10
208052,4
209638,1
209638,8
209638,10
209638,4
209804,1
209804,8
209804,2
209804,10
209804,4
209957,1
209957,8
209957,10
209957,7
209957,4
210050,1
210050,8
210050,2
210050,3
210050,10
210050,4
210296,1
210296,8
210296,10
210296,4
211018,1
211018,8
211018,10
211018,4
211108,1
211108,8
211108,2
211108,10
211108,4
211161,1
211161,8
211161,10
211291,1
211291,8
211291,2
211291,6
211291,10
211291,4
212309,8
212309,2
212309,1
212309,10
212309,4
212734,1
212734,8
212734,2
212734,3
212734,10
212734,4
212807,1
212807,8
212807,10
212807,4
213390,1
213390,8
213390,2
213390,4
213390,10
213971,1
213971,8
213971,2
213971,6
213971,10
213971,4
214258,1
214258,8
214258,10
214258,4
214508,1
214508,8
214508,2
214508,10
214508,4
214945,1
214945,8
214945,10
214945,7
214945,4
215053,1
215053,8
215053,2
215053,10
215053,4
215108,1
215108,8
215108,10
215108,4
215684,1
215684,8
215684,10
215684,4
215834,1
215834,8
215834,2
215834,6
215834,10
215834,4
216177,1
216177,8
216177,10
216177,4
216443,1
216443,8
216443,2
216443,10
216443,4
216660,1
216660,8
216660,10
216660,4
217782,1
217782,8
217782,2
217782,6
217782,10
217782,4
219194,1
219194,8
219194,2
219194,5
219947,1
219947,8
219947,2
219947,3
219947,10
219947,4
221008,1
221008,8
221008,2
221008,10
221008,4
221214,1
221214,8
221214,10
221214,4
221240,1
221240,8
221240,10
221240,5
221240,4
221288,1
221288,8
221288,10
221288,4
222119,1
222119,8
222119,10
222119,4
222209,1
222209,8
222209,2
222209,10
222209,4
222959,8
222959,2
222959,1
222959,10
222959,4
223814,1
223814,8
223814,2
223814,10
223814,4
223831,1
223831,8
223831,2
223831,10
223831,7
223831,4
224827,1
224827,8
224827,3
224827,6
224827,10
224827,4
224930,1
224930,8
224930,10
224930,4
225097,1
225097,8
225097,2
225097,10
225097,4
225580,1
225580,8
225580,2
225580,10
225580,4
225618,8
225618,2
225618,10
225618,4
225618,1
225858,1
225858,8
225858,10
225858,4
226297,1
226297,8
226297,3
226297,10
226297,4
226756,1
226756,8
226756,10
226756,4
226889,1
226889,8
226889,2
226889,10
226889,4
226954,1
226954,8
226954,2
226954,10
226954,4
227060,1
227060,8
227060,3
227060,6
227060,10
227060,4
229315,1
229315,8
229315,10
229315,4
230283,1
230283,8
230283,2
230283,10
230283,7
230283,4
230717,1
230717,8
230717,2
230717,10
232655,1
232655,8
232655,10
232655,4
232857,1
232857,8
232857,2
232857,6
232857,10
232857,4
234088,1
234088,8
234088,2
234088,10
234088,4
234121,1
234121,8
234121,10
234121,4
234432,1
234432,8
234432,10
234432,4
235476,1
235476,8
235476,2
235476,10
235476,4
235606,1
235606,8
235606,2
235606,10
235606,4
235708,1
235708,8
235708,2
235708,6
235708,10
235708,4
235947,1
235947,8
235947,10
235947,4
236011,1
236011,8
236011,2
236011,10
236443,1
236443,8
236443,6
236443,10
236443,7
236619,1
236619,8
236619,6
236619,10
236619,4
236619,7
237356,1
237356,8
237356,10
237356,4
237489,1
237489,8
237489,10
237489,4
238125,1
238125,8
238125,2
238125,10
238125,4
239020,1
239020,8
239020,10
239020,4
241256,1
241256,8
241256,2
241256,10
241256,4
242173,1
242173,8
242173,2
242173,3
242173,6
242173,10
242173,4
242334,1
242334,8
242334,10
242334,4
243610,1
243610,8
243610,2
243610,10
243610,4
244059,1
244059,8
244059,2
244059,6
244059,10
244059,4
244316,1
244316,8
244316,10
244316,4
245549,1
245549,8
245549,2
245549,10
245549,4
245735,1
245735,8
245735,2
245735,10
245735,4
245950,1
245950,8
245950,2
245950,10
245950,4
246399,1
246399,8
246399,2
246399,6
246399,10
246449,1
246449,8
246449,10
246449,4
247650,1
247650,8
247650,2
247650,10
247650,4
248359,1
248359,8
248359,2
248359,6
248359,10
248359,4
248421,1
248421,8
248421,2
248421,10
248421,4
249402,8
249402,2
249402,10
249402,5
249402,1
251363,1
251363,8
251363,10
251363,4
251687,1
251687,8
251687,10
252154,1
252154,8
252154,10
252154,4
252598,1
252598,8
252598,2
252598,10
252598,4
252731,1
252731,8
252731,10
252731,4
253516,1
253516,8
253516,10
253516,4
253651,1
253651,8
253651,10
253651,4
255103,1
255103,8
255103,2
255103,10
255103,4
255503,1
255503,8
255503,2
255503,10
255503,4
255675,1
255675,8
255675,10
255675,7
255675,4
257055,1
257055,8
257055,2
257055,10
257055,4
257683,1
257683,8
257683,10
257683,4
257791,1
257791,8
257791,3
257791,10
257791,4
257943,1
257943,8
257943,2
257943,10
257943,9
258246,1
258246,8
258246,3
258246,4
258246,10
259052,1
259052,8
259052,10
259052,4
259088,1
259088,8
259088,2
259088,10
259088,4
260584,1
260584,8
260584,2
260584,10
260584,4
260933,1
260933,8
260933,2
260933,6
260933,10
260933,4
261063,1
261063,8
261063,2
261063,10
261063,7
261063,4
261091,1
261091,8
261091,10
261091,4
261276,1
261276,8
261276,2
261276,10
261276,4
263611,1
263611,8
263611,2
263611,10
263611,4
264345,1
264345,8
264345,10
264345,5
264345,4
265209,1
265209,8
265209,2
265209,10
265209,4
265643,1
265643,8
265643,2
265643,10
265643,4
265676,1
265676,8
265676,10
265676,4
269276,1
269276,8
269276,2
269276,10
269276,4
269596,8
269596,2
269596,10
269596,1
269596,4
269609,1
269609,8
269609,2
269609,10
269609,4
269760,1
269760,8
269760,3
269760,10
269760,4
270877,1
270877,8
270877,10
270877,4
271444,1
271444,8
271444,10
271444,4
271569,1
271569,8
271569,10
271569,4
271569,17
271943,1
271943,8
271943,2
271943,6
271943,10
271943,4
272294,1
272294,8
272294,10
273864,1
273864,8
273864,2
273864,10
273864,4
273864,7
273943,1
273943,8
273943,2
273943,10
273943,5
273943,3
275066,1
275066,8
275066,2
275066,10
275066,4
276063,1
276063,8
276063,2
276063,3
276063,6
276063,10
276063,4
276189,1
276189,8
276189,2
276189,6
276189,10
276189,7
276189,4
276298,1
276298,8
276298,10
276298,5
276298,4
276348,1
276348,8
276348,2
276348,10
276506,1
276506,8
276506,10
276506,4
276506,2
276603,1
276603,8
276603,2
276603,10
276603,4
276776,1
276776,8
276776,2
276776,10
276776,7
276776,4
278107,1
278107,8
278107,2
278107,10
278107,4
278224,1
278224,8
278224,2
278224,10
278224,4
278641,1
278641,8
278641,2
278641,10
278641,4
278642,1
278642,8
278642,10
278642,4
278642,2
280260,1
280260,8
280260,10
280260,5
280260,2
280260,4
281611,1
281611,8
281611,10
281611,4
281611,2
281710,1
281710,8
281710,2
281710,10
281803,1
281803,8
281803,2
281803,10
281951,1
281951,8
281951,2
281951,10
282174,1
282174,8
282174,10
282174,4
282174,2
282503,1
282503,8
282503,10
283188,1
283188,8
283188,10
283188,4
286614,8
286614,2
286614,10
286619,1
286619,8
286619,10
287218,1
287218,8
287218,3
287218,10
287218,4
287303,1
287303,8
287303,4
287604,1
287604,8
287604,10
287604,2
287604,4
288734,1
288734,8
288734,2
288734,10
288734,4
288797,1
288797,8
288797,2
288797,10
288797,4
289086,1
289086,8
289086,10
289086,4
289086,2
289467,1
289467,8
289467,2
289467,10
289467,5
289467,4
289487,1
289487,8
289487,2
289487,10
289487,4
289587,8
289587,2
289587,10
289928,1
289928,8
289928,10
289928,4
289928,2
290111,1
290111,8
290111,2
290111,6
290111,10
290111,4
290545,1
290545,8
290545,6
290545,10
290545,4
290545,2
290834,1
290834,8
290834,3
290834,10
290834,4
290846,1
290846,8
290846,2
290846,10
290846,4
290867,1
290867,8
290867,2
290867,10
290867,4
291001,1
291001,8
291001,10
291001,4
291041,1
291041,8
291041,2
291041,10
291041,4
291553,1
291553,8
291553,2
291553,4
291553,10
291725,1
291725,8
291725,2
291725,6
291725,10
291725,4
291736,1
291736,8
291736,2
291736,10
291736,4
292656,1
292656,8
292656,10
292656,4
292707,8
292707,1
292707,2
292707,10
292707,4
292744,1
292744,8
292744,10
292744,4
292744,2
292983,1
292983,8
292983,2
292983,6
292983,10
292983,4
294294,1
294294,8
294294,2
294294,10
295022,1
295022,8
295022,2
295022,6
295022,10
295022,7
295022,4
295277,1
295277,8
295277,10
295277,4
295479,1
295479,8
295479,2
295479,3
295479,10
295479,4
295479,17
295707,1
295707,8
295707,2
295707,10
295707,4
295707,14
295707,7
296376,8
296376,10
296376,4
296376,1
296376,2
296379,1
296379,8
296379,2
296379,10
296379,4
296434,1
296434,8
296434,2
296434,6
296434,10
296434,4
296664,1
296664,8
296664,2
296664,6
296664,10
296664,4
297094,1
297094,8
297094,2
297094,10
297094,4
297981,1
297981,8
297981,10
298901,1
298901,8
298901,2
298901,6
298901,10
298901,7
298901,4
299008,2
299008,1
299008,8
299027,1
299027,8
299027,10
299027,4
299272,1
299272,8
299272,2
299272,10
299272,4
301707,1
301707,8
301707,10
301707,4
302657,1
302657,8
302657,10
302657,4
302679,1
302679,8
302679,3
302679,6
302679,10
302679,4
302679,2
302737,1
302737,8
302737,10
302737,4
302904,1
302904,8
302904,10
302904,4
303011,1
303011,8
303011,2
303011,6
303011,10
303011,4
303364,1
303364,8
303364,2
303364,10
303364,4
304309,1
304309,8
304309,2
304309,10
304309,4
304359,1
304359,8
304359,2
304359,10
304653,1
304653,8
304653,2
305422,1
305422,8
305422,10
305422,4
305870,1
305870,8
305870,2
305870,3
